context,answer
Thank you very much. We have some remarks from Zachary Kirkhorn as well.,Okay.
Yeah. I’ll jump in here. So with respect to Dojo …,"Sorry, Zach. My apologies. I was on mute."
"Yeah. Just let me jump in on with vampire drain. That’s definitely not the issue. A good lithium ion cell self discharges, less than 0.001% of its energy per day. So it’s, vampire drain is maybe not…",As mythical as non-buyers.
Thank you. Yeah. And last question from institutional investor is master plan of part two talks about an urban transport vehicle that is smaller than traditional bus with greater aerial density achieved by removing the central aisle. Do you have any updates to share on this goal?,Not at this time.
"Hi everybody. I was hoping maybe you just first, you could talk a little bit about how you’re thinking about the rollout of version nine of SSD and the transition to the subscription model. It sounds like some, of this is about to roll out next month. I’m not sure if that’s a subscription model, but maybe you could just spend a little time talking about how impactful you expect that to be?","So I got, go ahead again. Yeah."
"Hi, good evening. Thanks, to two questions. One is on cogs. I think we’ve gotten from battery day a pretty good feel about the potential for cogs reduction related to powertrain, but I’d like to get a sense of the path to reducing cogs ex powertrain. Is it still need a meaningful reduction on that front to make the math work on a $25,000 vehicle? So what levers do you have to reducing your cost X powertrain? Is it just more scale, better supplier pricing, or is it just based on ongoing cost reduction?",I think all of the above.
"Oh, all right. Thank you very much. Unfortunately, this is all the time we have for today. Thank you very much for dialing in and for listening. And we’ll speak to you again in about three months. Thank you. Bye.",Thanks sir.
"Thank you very much. And the third question is, can you give us a progress update on dry coating of the battery electrodes. At the Battery Day, Elon said, “I would not say this is completely in the bag, as yet as the yields were low.”",Andrew?
"Yeah. Yeah. Agreed, Elon. And as you’ve said before, with the S-Curve of production, you can be off a little bit on the initial part of the S-Curve, and that makes a difference in absolute capacity by quite a bit, one month to the next. So, yeah, we are progressing up that S-Curve as fast as we possibly can.",Yeah. And we don’t see any showstoppers.
"Thanks so much, guys. Can you talk a little bit about the regulatory environment for FST and how you’re seeing that play out? Obviously, it’s a bit of a moving target right now, and you guys are leading the way here, but we’d love to understand how those conversations are going and how you see that impacting the roll out of FST throughout the balance of this year and into next year.","Okay. Zach, do you want to [inaudible 00:37:56]?"
I think it’s going to be awesome.,Yeah.
"All right. Thank you very much. And unfortunately, that’s all the time we have today, so thanks for all of your great questions, and we will speak to you again in about three months. Thank you. Thanks, Elon.",Thanks. Bye.
"Thank you, Elon. I think our CFO, Zachary Kirkhorn, has some opening remarks as well.",Okay. Sure.
"Thank you very much, everyone. And let’s begin with questions from say.com. The first question from retail shareholders is is Tesla planning to start 4680 cell production at Giga Berlin at the same time as vehicle production? Can Tesla share more information on what products you’ll use the battery cells from the pilot line in Fremont?","Yeah. Drew, do you want to take that?"
Yes.,"Yeah, go ahead, Drew."
Yeah. That’s true.,"Subscale one. Yeah, so …"
"Thanks, Elon.",Welcome.
"Okay. And now I’m trying to get a sense of how next year is going to look like. So if I look at your production capacity at the end of this year, it’s going to be almost 850,000 units on an annualized basis, and you’re going to increase capacity in Shanghai, open Berlin. You say today you would open Austin as well, so you’re probably going to end the year above one million units. And so am I right thinking next year we should expect to deliver somewhere between 840,000 and one million cars during the year?","Yes. Go ahead, Zach."
"So there is no usable or efficient time wasted for charging the Semi, that’s the goal. We’re working with other parties to make sure that there is a standard infrastructure that will be able to be deployed for all customers. Probably all I can say at this point, yeah. [crosstalk 00:03:07].","Sorry, go ahead."
The technology that we’re putting in Semi is identical to what we’re putting in the other vehicles.,Yeah. Just bigger and more motors.
"Thank you very much. Unfortunately, this is all the time we have for the Q and A today. Appreciate all your great questions and we’ll speak to you again in about three months. Thank you. Goodbye.",Thank you.
"Everyone. Well, I mean, this is definitely a new approach. We’ve got the Tesla drive in movie theater, basically. It’s good to see everyone. It’s a little hard to read the room with everyone being in cars, but it’s the only way we can do it. So hopefully it’s cool. And hopefully you can hear me. Can you guys hear me?",Okay. All right. Great.
"Hi, folks. That was great. We’re going to take a short break before we begin the Battery Day event, so stay tuned. If you’re local and here in the audience today, you can feel free to get out of the cars and stretch your legs, but try to stay near the cars, because we’re going to begin properly in a little bit. See you soon. (silence).",[inaudible 01:40:28].
"Hello, everyone.",Great. Should you start?
"Sure. Thanks, Elon. Hi. I’m Drew Baglino, SVP of Powertrain and Energy Engineering at Tesla, and I’m incredibly excited to talk about what we’ve been doing with batteries here at Tesla.",Great. So let’s see. You’ve got the clicker?
"Especially when it’s just a transitory one, anyway.",Yes.
We’re going to run out of these fossil fuels. Let’s just move to the future and not run this experiment any longer. Yeah.,Talk a bit louder.
You got it.,"Okay. So anyway, there is a lot of good …"
"Oh, okay.",It’s different.
Absolutely.,It’s insanely difficult to scale up. Yeah.
"When you look at the size of that factory on the previous page, it really shows how enabling all of these advancements are in achieving a three terawatt hour goal by 2030. And not only is all of that manufacturing innovation fantastic for enabling scale, it’s also an additional 18% reduction in dollar per kilowatt hour at the battery pack level.","But wait, there’s more."
"But wait, there’s more. So we have a manufacturing system, we’ve got a cell design. What are the active materials we’re going to put in that cell design? Let’s talk about the anode first. Let’s talk about silicon. Why is silicon awesome? It’s awesome because it’s the most abundant element in the Earth’s crust after oxygen, which means it’s everywhere. It’s sand.",Sand is silicon dioxide.
"The anode would cost, yeah, with this silicon, the anode costs a dollar and 20 cents a kilowatt hour.",Yeah.
"And how does it work? Start with raw metallurgical silicon, stabilize the surface with an elastic ion conducting polymer coating that is applied through a very scalable approach. No chemical vapor deposition, no highly engineered high capacity, high cap ex solutions, and then integrate it into the electrode through a robust network formed out of a highly elastic binder. And in the end, by leveraging this silicon to its potential, we can increase the range of our vehicles by an additional 20%. Just this improvement.",Yeah. It gets cheaper and longer range. Okay.
"Why increasing nickel is a goal of ours, and really everybody’s in the battery industry. But one of the reasons why cobalt is even used at all is because it is a very stable bookshelf. And the challenge with going to pure nickel is stabilizing that bookshelf with only nickel. And that’s what we’ve been working on with our high nickel cathode development, which has zero cobalt in it, leveraging novel coatings and dopants We can get a 15% reduction in cathode dollar per kilowatt hour.",Yeah. Big deal.
"And with very little energy trade-off. Just enough to have, you still want to use 100% nickel for something like a semi-truck, but really not much of a sacrifice at all.",Yeah.
Discovered today.,"Yeah, what we already know is exist."
"Simply mix clay with salt, put it in water, salt comes out with the lithium, done.",Yeah. It’s pretty crazy.
"But I think it’s important to point out that when we talked about three terawatt hours by 2030, the problem is a 20 terawatt hour problem. So everybody needs to be accelerating their efforts to accomplish these objectives. It doesn’t matter where you are in the value chain. There is a ton to do, you need to rethink from first principles how you do it, so that you can scale to meet all of our objectives.",Yep.
"And, Elon.",Sure.
Absolutely.,So we’ll invite a few people on stage.
"Oh, there are mics. Wait for the mic.","Oh, there are mics. Okay, great, great."
"Thinking long-term, is there any other segments that this new battery will be able to disrupt or electrify, beyond just the initial Model 2 or cheaper sedan? Like a Boring Company loop, plane-",Where are you? Are you there?
"I think the key is to be smart about your chemistry choices, your materials choices.",Talk louder.
"How have the technology advancements and increased vertical integration of battery manufacturing, influenced your ability to improve the environmental and social impact of the supply chain? And I think … Yeah.",We sort of have said that already.
Covered that. That one.,We literally just answered that.
Sure. I just want to reiterate the fact that this is a massive problem.,Massive problem.
"I’m Scott, I focus on cell design. I think it’s hard to put into words how inspiring this is, been at it such a long time with Tesla. And I really hope others do join us-",Since when Scott?
Yeah. I think the focus for us is increasing CapEx efficiency. This is something that we’ve been working very hard for the past three years. You can see that we can build new factories for less amount of money and much faster.,Yeah.
We want more people.,Yes. We love it. We do.
"Thank you very much. The last question from institutional investor is, how many vehicles can Tesla produce in Texas?","Well, right now, zero. But longterm, a lot."
Our biggest property.,Yeah. It’s the biggest property. True.
"Yeah. I think the Megapack has represented itself and is an integrated rapidly deployable grid type storage battery of megawatt hour scale. We’re working with utilities large and small, not just utilities, but also just micro grid and project developers of all types and building our own projects where it makes sense. There’s a lot of demand for the product and we’re growing the production rates as fast as we can for that product. Then on Autobidder, Autobidder is basically autopilot for grid tied batteries. It’s an autonomous energy market participation system that does high frequency trading and ensures-",That’s a bad word.
… frequency trading-,That’s a bad word.
"Yeah, centrally or distributed, it does both.",Yeah.
Thank you. The next question on insurance. What is the holdup on Tesla Insurance outside of California? Will you release numbers from that part of the business? Will Tesla Insurance be required to participate in the Tesla ride hailing network as a driver?,Sure.
"Currently, we have a product in California, as I’ve described before, it’s been quite well received. And I would largely describe it as a fairly standard insurance product with elements of it that are unique to our cars. So you can think of it as a Version 1 of Tesla Insurance.",Version 0.9 [inaudible 00:39:13] at least.
"No, that’s straightforward enough. I think just adding to what you said earlier about talent and people.",Yeah.
The same goes in all areas of cell.,Yes.
Okay. Thank you very much for everyone for joining this call and thank you for all your good questions. And we’ll speak to you again in about three months.,Yeah. Have you seen her with [inaudible 00:14:46].
"… of the FSD option into a loan in the vehicle or a lease will be the least expensive way on a monthly basis to own, plus you preserve the option value of increased value with time.",Yeah.
"Yeah, I agree with that, Elon. The prioritization on the key projects will enable us to execute more efficiently and faster on them, which I think is great. The other one that I would add is it’s always been our vision at Tesla to improve the customer experience and make that as digital as possible.",Yeah. Touchless delivery.
"Yeah, use it as a heat source if you need it instead of the outdoors when the outdoors is really cold.",Yeah.
"Thanks everybody. I hope everyone’s safe and healthy. I got one question; one follow-up. And I’ll point out, I’ve had a root canal before. And I would agree Elon, it was less painful than buying a car.","Exactly. I mean, it really is… Yeah, exactly."
"Yeah. It’s a big problem, actually. It’s a big problem.",It’s crazy. Yes.
"Hi. Good evening. Question on Model Y. I was hoping you can elaborate a little bit more on the drivers of how the gross margin is already positive at such low volume. How much of it is a function of the commonality with the Model 3? What other factors should we think about and what does that mean for the ampler, for the eventual gross margin on Model Y?",Zach?
"Thank you. Now, second question from retail shareholders is: Will you release the Tesla ride-hailing network app before full autonomy and change the terms of Tesla Insurance to allow owners to be drivers on the network? If so, when will this happen? Might want to target California airports first, also a good place to add Superchargers.","Sorry, that sounds like more question than one."
"Yeah, thank you. The next question from retail investors is: How many California owners are currently insured with Tesla Insurance? What’s the target for Tesla Insurance in 2020? When will you start to significantly leverage the data you have from the fleet to lower the cost of your coverage? Will we get premium discount of certain percent?","Yeah, I mean, go ahead, Zach."
The last part of the question was will there be a discount for using autopilot with our cars?,"Oh yeah, yeah, yeah. There will be."
"Okay. Now let’s switch to institutional shareholder questions. The number one question is, “You have spoken previously about Shanghai Giga being 65% lower CapEx per unit of capacity. Have you learned to do anything better or different from an OpEx perspective? If yes, what kind of impact might we expect on the longterm gross margin?”","Sorry, go ahead. Go ahead."
Also on working capital.,"Yeah, absolutely."
"No, I completely agree with that. I think some of our learnings during the Model 3 launch period, where we grew too quickly and with too much complexity, and it held back our ability to continue to scale. Part of the journey that we’ve been on in 2019 is to unwind a series of unintentional bad processes that kind of accumulated in the company over time. That’s kind of what contributes to the reduction in OpEx over the year as we get smarter about that. Now we’ve laid a good foundation, I think. I agree with Elon that we’re not holding back on the growth. I mean, we have two vehicle products launching right now. That will consume much of the bandwidth of the company to stabilize those over the course of the year. Then looking into next year we have even more products launching, more factories.",Right. Yeah.
We want to be smart about how we spend money and grow in a way that’s sustainable so we don’t fall victim to the mistakes I think we made a year and a half or so ago.,"Yeah, absolutely."
That’s true.,Yeah.
The existing cars.,Huh?
The existing cars.,"Yeah, the existing cars that are being made."
I think we always find ways to become more CapEx efficient per unit of capacity.,"Yes, exactly. Yes."
We challenge the teams to always become more efficient. We see a reduction per unit in term of CapEx.,Absolutely.
"And just to add to that, I think it’s important to keep the Model Y launch in context of the next 18 to 24 months. What we’re working on here between Berlin and Shanghai and Fremont is to have 3 and Y locally produced in all locations, and so Model 3 is expanding as Model Y is expanding. There may be ups and downs in various factories as we get to the journey of having these products on all the major continents.",Yeah.
"No, I think that’s very fair.",Yeah.
"I would just say the focus is on costs on the powertrain. One more thing about technology innovations, it’s how do we continue to drive the cost down?",Yeah.
"And that’s through voltages. Maybe one angle, but there are certainly others that just enable more power density and lower cost.","Upside? Powertrain is mind blowing, I think. Yeah."
I shall have to read the blogs more. Thank you.,"All right, you’re welcome."
"Thank you very much for everyone, for all of your good questions, and we will speak to you in another three months. Thank you.",Thank you.
" It is Halloween night, and I have gotten my treat, which I’ve been asking for a while. I’m here with Elon Musk at the headquarters of Tesla. Is that right? The right pronounce? Is it Tesla or Tezla?"," Tesla, yeah. "
Whatever. ,"By the way, I think your costume is great."
"I’m here with delicious coffee. We are gonna have a long discussion about all kinds of things. Elon’s been very nice to do this in the evening, here. We’ve been chatting about all kinds of things, but we’re gonna get into it really quick. We’re gonna talk about Tesla, we’re gonna talk about SpaceX, we’re gonna talk about this year, we’re gonna talk about The Boring Company, and anything else Elon wants to talk about, because people like to hear you talk. ",Using Twitter without a filter
"Let’s start from the beginning, about this year. You’ve given some very interesting interviews. You’ve gotten on Twitter, made some mistakes.",What’s Twitter?
"What’s Twitter? Okay, let’s start with Twitter. I have an obsession with Twitter, too, and an addiction. How do you look at that with you? What is going on?",What’s going on? 
And sometimes ...,Yeah. It’s pretty random. 
What about the things they didn’t love? Are you under strict orders not to do that? Is that correct? Will you be? Will you have to change your Twitter behavior?,Not really. 
"Under the recent settlement, you don’t have to be careful about what you tweet? If it’s anime, that’s one thing.",Mm-hmm.
That’s about it. So you can’t do that.,"Without somebody getting mad, no. "
"All right. But when you do it in ... I’m not going to get to the SEC ‘cause I understand you can’t talk about that very much. Nothing to do with that. Although you did tweak them in one of your tweets, but at some point that will stop. Correct?",What did I say?
"You made some remark. Elon, there’s so many tweets that you do that are so obnoxious, it’s hard to know. That was an obnoxious tweet.",It was?
"Yes, it was.",Oh. 
Don’t do that. ,I was just ... I forgot which one it was.
"Yeah, but —",Can you remind me?
"No. It’s like you had some name ... Look it, you’re cackling on Halloween! ",Picking fights with the press
Do you understand —,They’re terrible. 
Do you hear — understand the mood in this country ...,Terrible people.
Okay. But I’m asking if you understand where it goes to.,"Yes, of course I do."
"What about what Donald Trump does, about “enemy of the people”? Do you look at it that way?",No. 
Do you take criticism to heart correctly?,Yes.
Give me an example of something if you could.,How do you think rockets get to orbit?
Right. And therefore?,I have a strong interest in the truth. 
All right. And you are —,Much more than journalists do. 
"What I’m trying to get to is, do you want to acknowledge when you do this it does set off ... People beyond you that listen to you, you have a fan base that’s quite rabid, I would say.","No, I wouldn’t say that. "
No? ,I think they’re great. 
All of them?,"No, not all of them. "
Right. Okay. ,The “excruciating” year of 2018
"Let’s talk about this year. What has gone on this year with you? It’s a very roller-coaster year. How would you explain it? You did a very emotional interview in the New York Times, and I promise we’ll get to Tesla and all the other things we want to talk about, but what has happened to you this year? How would you put it?",It’s been a very difficult year. 
And?,Excruciating.
"So, the pressure of doing this. ",Yes. 
Why is it that you do this?,It’s trivial to start a car company.
Absolutely. ,It is insanely difficult to make it successful. 
"You put too much pressure on yourself this year, or it just is what you’re doing?",It sounds like you’re not hearing me. 
"I’m hearing you. I understand it’s incredibly difficult. What I’m saying is why did you do it this way, this year?",You’re definitely not understanding me.
What do you credit that to?,Excruciating effort. 
By you and —,Hundred-hour weeks by everyone. 
By everyone here at Tesla. ,Yes. There wasn’t some other way to do this. 
That’s what I’m saying —,"There wasn’t some other way to do this, Kara. "
While you’re also running a space company and other ones. ,Yes.
Yes.,Why does Musk push himself so hard?
100 percent.,Yeah. Into electric cars. They’ve said so. 
I do not. I have a —,Shame on you.
Ford Fiesta. ,Okay.
"No, I would think, too —",I’m really car-shaming you.
No. I don’t drive my car very much. It sits in the garage. I try not to drive my car at all.,Driving something. 
"Yes. I think it’s probably fair to say that Tesla has advanced sustainable energy by at least five years, conservatively, and maybe closer to 10, and then if we continue to make progress, we might advance it by 20 years. This could be all the difference in the world. ",The toll on Musk and Tesla’s employees
"Then if you don’t actually make those cars, you still have all the costs. It’s like a flotilla of supertankers. The inertia of that is incredible. If anything happens to stall out the production progress, and that could be any one of those 10,000 suppliers, or on the order of 10,000 internal processes, if any of those is slow or wrong or whatever, you can’t make cars. You only need one missing thing, and whatever the slowest, least lucky part of the production process is, that sets your rate. ",Self-inflicted wounds and sleep deprivation
So why do you do that?,It’s not intentional. 
"And you had talked in the New York Times about using Ambien and stuff like that. That was to regulate your sleep, correct? ",Yeah. It’s not like for fun or something. 
"Now you’re to 80 hours, so it’s like totally manageable in that regard. ","Yeah, 80 or 90 ..."
You’re just like a regular lawyer in that regard. What is that? I think I’m about 80. I think I’m probably about —,Yeah. 80 is pretty sustainable. 
Yeah. The pain level for hours increases exponentially. It’s like nonlinear above 80. ,Tesla’s first profitable quarter in two years
"Our cars are constantly being updated with new technology, so we don’t really have a model year like other car companies. As soon as we come up with some improvement, we just roll it into production. ",Self-driving cars
Talk about the new navigation feature. ,Drive on Navigation?
"Now we’re integrating stop signs, traffic lights, being able to do, say, hard right turns or hairpin bends and that kind of thing. ",Government regulation
Is where you’re gonna rely on it.,"Yeah, they’re like the regulator of cars, really."
"Yeah, they’re like the regulator of cars, really.",Tesla’s competitors
"Now other competitors, I’d love you to sort of assess the competitive landscape. Faraday just lost another founder today, which was the hot company, or the allegedly hot company, I think that’s probably easier to say it that way. Lucid got a billion dollars from SoftBank.","Saudi Arabia, not SoftBank."
Right. ,Like you can lose races because of that.
So none of the car companies. None of the car companies. ,No.
"So all I’m getting at, is you don’t think any of the rivals will come close. Any of the ones that are touting their solutions?","I would say close to zero percent, probably."
"Okay. All right, that’s not close. That’s not close at all.",Yeah.
Okay.,This is my honest ... This is —
"This is just my ... what I think. I mean, I’m not ... it’s not like ... I could be wrong, but this is what I think.",Why Tesla is not going private after all
"All right. So the challenge you face is financial, though. Getting funding and stuff like that. And you’ve gotten ... Saudis had bought a big bunch of your stock, that’s just separate, they —","They might have sold it, I don’t know."
All quarters going forward. So do you need more investment?,No.
Not at all.,I don’t think so.
"Okay, all right. Okay. All right. Okay.",I think that’s like probably even less than that.
"Right. Do you believe you have enough investment? Even if it’s cash-flow positive, you wanna invest more. Correct? Do you believe, do you think you need more investment?",No.
No. That you can do it based on selling these cars?,Yes.
"Okay. All right, so last thing on this, on Tesla, these new products. The truck, the Roadster, where are they?","Yeah, I’m super-excited about the future —"
Do you have another thing you’re making?,Ha-ha. We definitely do.
Do you have a vertical lift and takeoff?,"The supersonic VTOL jet, electric jet."
"Yeah. Perhaps a hovercraft like Larry Page, I don’t know.","No, hovercrafts are pretty straightforward."
"Yeah. Okay, sure.",But —
Do you have something special —,Yeah.
"Yeah, such as?",It’s great. 
It’s great? It’s in your head?,Yeah.
"Okay, all right.","I mean, I wrote down some of it, but ... "
But the truck is more immediate?,There were like a few things —
"When do those come online? That was a very dramatic opening of bringing it in, by the way. People are obsessed with your jackets, but it actually was the event that you did, where you showed it off.",Nice jacket.
"Yeah, nice jacket.",“Who are you wearing?”
