context,answer
Okay. All right.,"It’s not, like, accidentally. It’s that’s how —"
"OK, what does that mean?","It’s gonna be awesome, it’s gonna be amazing."
"Titanium, okay. What else?","There’s like, you’ll see. It’s like ..."
It’s quite high.,It’s 25 times higher.
"Yeah, my brother is a doctor. He calls them donor-mobiles, actually.",Yeah. Like organ donors. 
But not gonna make one? Not making a Tesla motorcycle?,"Yeah, then I almost got killed ... "
Bad memories.,A truck knocked ... I got hit by a truck.
What about a plane?,Literally got hit by a truck.
I agree. You’d be surprised to know I do have a solar roof. And have had one for 10 years.,Oh cool. Great. Thank you. Good.
Yes.,So we have that. We’ve like kind of a regular —
This is tiles. This is the tile —,This is integrated with the roof.
This is within the homes?,"I can’t talk more about it, but there’s —"
"Okay, all right. So, a Roadster. Any planes?",No plans to make planes at Tesla.
No plans to make planes at Tesla.,SpaceX and dying on Mars
"All right. Well let’s get to rockets then. SpaceX. Last time we talked, you said you wanted to die on Mars, just not on landing. Which was a very funny joke, although it’s probably not a joke, it’s probably —","Well, it’d be ironic if that had happened."
"Yeah, that’s kind of the way it should go, right?",Yeah.
Yeah. “This is how Elon Musk must die!”,"Reality, yes."
“He must die in landing on Mars.”,It might happen.
"No, that’s not entertaining.",Yeah. Yeah.
"Yeah. Right, right. That’s true. Okay. All right. Okay. Let’s start ... instead of discussing your death, your impending doom, let’s discuss what’s going on at SpaceX, which has had a more, a smoother ride, so to speak, of what you’re all doing with the rockets. You’re gonna do an astronaut? What are some of the things you’re doing?","Yes. Yeah, so this year’s been great for SpaceX."
"Well it feels stunty, come on. You’re launching a —",It’s ... I’m trying to ...
"Yes, exactly. Okay.",That’s pretty entertaining.
Anything really weird you stuck in there you didn’t tell anybody about?,No.
Right. Not creative in any way.,Super-boring.
Okay. All right. Okay.,"Yeah, that’s pretty fun."
And you caught it?,"No. No. We missed, unfortunately."
"Okay, all right.",But we get close. We got close.
All right. Where is this boat?,I think it’s moored in L.A. or something.
All right. It just floats around and catches nose cones?,"Yeah, yeah. It’s a boat with a giant net."
Okay.,And it sort of —
"What’s the net made out of? Metal, right?","No, I think, like, nylon or Kevlar."
"Which has been some years, right?",2010 or something like that?
But I do think it will become obvious over time that a Space Force is a sensible thing to do.,Going to Mars
"All right. And, Mars. Last time we talked it was 2024, was it? That you talked about getting there?","Yeah, we’re still aiming for 2024."
Try to do this?,Yes.
"Okay, the Big Falcon. What is the other thing you want to call it? Big Fucking Rocket, what?",It’s a Rorschach test.
"To Mars, or wherever.",Yeah.
Yeah.,"Jeff Bezos, Blue Origin and Amazon"
"He does, he seems to be.","He seems, he’s got some spare —"
He’s got some cash.,"Some spare change in the couch, I think."
"You’re not buying a newspaper, are you?","No, I don’t generally acquire things."
"It is, it is. Benioff bought one, but ... yeah.","Yeah, yeah, totally."
What would you buy if you could?,"Wait, is there something you think I should buy?"
"I don’t know, what do you want to buy?","I mean, do you have any suggestions?"
"I don’t know ... I was just interviewing the publisher of the New York Times and I said, “Would you like a billion dollars from one of these people?” He didn’t want it, I found that unusual. Think of the things you could do with a billion dollars.",Don’t know.
"So let’s finish up the last two things. Boring Company, I was just with Eric Garcetti in Los Angeles —","Oh, great, yeah. Eric’s been a —"
He’s a big fan.,"Yeah, Eric’s been a great supporter."
"So you’re thinking all around, lots of roads within the tunnels?","Yeah, many levels of tunnels, so —"
"It’s good, I use it.",Is it good?
"Do you say that? Please don’t do that, you need to stop. Is that how you amuse yourself?","Yeah, yeah, no, I’ve got a million of ’em."
“Digging in?”,Tunnels are really so underappreciated.
"They are, okay. All right, okay.",They have no place to go but down.
"Oh my god. All right, okay. These are dad jokes, you know that?","I am a dad, so —"
"I get that, but —","Yeah, totally. So —"
"That’s obvious. So, tunnels!","Yes, tunnels. So, the —"
How else would you get the dirt out?,"Oh, well, we’d just use an electric car."
"Right, so when are these happening? When is this ... when will one be useful? The Hawthorne one? The test tunnel, it’s a test tunnel?","Yeah, we’re about to finish the first test tunnel."
"Right, to put this in? To put this in. So, I’m going to finish up —","It’s one-way, admittedly, but —"
"On December 10th, six weeks?",Yeah.
And what’s gonna go through there?,"Yeah, you wanna come?"
"Sure, I’ll come.","Yeah, this’ll be a very one-dimensional party."
"It’s the day before my birthday, that would be great. That would be great, or something. One-dimensional party, very funny, very funny. ","Jamal Khashoggi, Saudi investors and techlash"
That is bad.,"That was really bad, it was really —"
Let me ask about the Saudis first. Would you take their money now?,"I think we probably would not, yes."
It’s their ruler.,Sure.
"It’s their ruler, it’s the guy who runs everything.","They didn’t elect him, you know?"
"No, no, I’m just talking about the people who have the money.","I think there are serious issues, it’s not good."
You think that — do you see that happening?,I do not.
"There is a very strong concentration of AI power, and especially at Google/DeepMind. And I have very high regard for Larry Page and Demis Hassabis, but I do think that there’s value to some independent oversight.",How is Musk feeling about the future?
"Okay, but you did say there was a chance that we are still in a ... Last time we talked —","I said, “What appears to be reality.”"
Why are you feeling that?,My current gut feel is weirdly optimistic.
"Because, given this polarization?","I don’t know, don’t know."
"Does this polarization affect you? You’ve pulled yourself off the Trump councils, I know you and I talked about whether ... I said you shouldn’t go ’cause he was gonna screw you, remember? We had a whole —","Well, you were right."
"Yes, I know you did. I think I called you, I think I said, “You’re not Jesus, it’s not going to work.”",I definitely do not think I am Jesus.
"Right, would you do it again?","Do you mean now, or ...?"
Yeah.,"I don’t know, are there councils?"
"Mm-hmm, whatever. Don’t, don’t.","Yeah, but —"
You’ll miss a letter.,"Totally. I’m like, “Do I have all the letters?”"
"Totally. I’m like, “Do I have all the letters?”","There’s a new letter, no there’s a new one."
"Yes, you’ve been very supportive.","Yeah, absolutely."
"The earbuds make me very happy, I don’t know why.",The ones without the cable?
"Without the cable, I love them. I look terrible, I love them. You know, the earbuds [AirPods]?","Yeah, the one without the cable?"
Yeah.,Yeah.
"Right, okay, my last question. If you had to redo anything this year, Elon, what would it be? Besides your ... apparently, you did sumo wrestling? Obviously that’s one of —",That was five years ago.
"Okay, all right.",My back still hurts.
I don’t know why you do it.,Yes.
"Yeah, do you want to say you’re sorry? No. You can if you want.",I’m sorry to some journalists.
"Okay, I’ll give you that, I’ll give you that. Okay, I’ll give you that. Elon, podcast secured.","Thank you, Kara. It was great to see you."
"Thank you so much, I appreciate it. You kept your promise. Elon and I have been emailing about this, and you do keep your promise compared to a lot of other people, and I appreciate it.","Always, it was great to see you."
"Always, it was great to see you.",Why Tesla won’t make a scooter
"It’s been a really fascinating discussion, and I will think about buying an electric car, probably not. I’m not going to try to —","I mean, why not?"
"I love the scooter, no, get on the scooter.",It lacks dignity.
"No, it doesn’t lack dignity.",Yes they do.
"They don’t lack dignity, what are you talking about?",Have you tried driving one of those things? They —
"Yes, I do it all the time, I look fantastic.","They do not, you are laboring under an illusion."
"I truly do. Well, I think I look good, and therefore —",This is an illusion.
“It lacks dignity.”,It lacks dignity.
"That was a pleasure, thank you. It was good to see you.",
,This article originally appeared on Recode.net.
"It is Halloween night, and I have gotten my treat, which I’ve been asking for a while. I’m here with Elon Musk at the headquarters of Tesla. Is that right? The right pronounce? Is it Tesla or Tezla?","Tesla, yeah."
Whatever.,"By the way, I think your costume is great."
"I’m here with delicious coffee. We are gonna have a long discussion about all kinds of things. Elon’s been very nice to do this in the evening, here. We’ve been chatting about all kinds of things, but we’re gonna get into it really quick. We’re gonna talk about Tesla, we’re gonna talk about SpaceX, we’re gonna talk about this year, we’re gonna talk about The Boring Company, and anything else Elon wants to talk about, because people like to hear you talk.",Using Twitter without a filter
"Let’s start from the beginning, about this year. You’ve given some very interesting interviews. You’ve gotten on Twitter, made some mistakes.",What’s Twitter?
"What’s Twitter? Okay, let’s start with Twitter. I have an obsession with Twitter, too, and an addiction. How do you look at that with you? What is going on?",What’s going on?
And sometimes ...,Yeah. It’s pretty random.
What about the things they didn’t love? Are you under strict orders not to do that? Is that correct? Will you be? Will you have to change your Twitter behavior?,Not really.
"Under the recent settlement, you don’t have to be careful about what you tweet? If it’s anime, that’s one thing.",Mm-hmm.
That’s about it. So you can’t do that.,"Without somebody getting mad, no."
"All right. But when you do it in ... I’m not going to get to the SEC ‘cause I understand you can’t talk about that very much. Nothing to do with that. Although you did tweak them in one of your tweets, but at some point that will stop. Correct?",What did I say?
"You made some remark. Elon, there’s so many tweets that you do that are so obnoxious, it’s hard to know. That was an obnoxious tweet.",It was?
"Yes, it was.",Oh.
Don’t do that.,I was just ... I forgot which one it was.
"Yeah, but —",Can you remind me?
"No. It’s like you had some name ... Look it, you’re cackling on Halloween!",Picking fights with the press
Do you understand —,They’re terrible.
Do you hear — understand the mood in this country ...,Terrible people.
Okay. But I’m asking if you understand where it goes to.,"Yes, of course I do."
"What about what Donald Trump does, about “enemy of the people”? Do you look at it that way?",No.
Do you take criticism to heart correctly?,Yes.
Give me an example of something if you could.,How do you think rockets get to orbit?
Right. And therefore?,I have a strong interest in the truth.
All right. And you are —,Much more than journalists do.
"What I’m trying to get to is, do you want to acknowledge when you do this it does set off ... People beyond you that listen to you, you have a fan base that’s quite rabid, I would say.","No, I wouldn’t say that."
No?,I think they’re great.
All of them?,"No, not all of them."
Right. Okay.,The “excruciating” year of 2018
"Let’s talk about this year. What has gone on this year with you? It’s a very roller-coaster year. How would you explain it? You did a very emotional interview in the New York Times, and I promise we’ll get to Tesla and all the other things we want to talk about, but what has happened to you this year? How would you put it?",It’s been a very difficult year.
And?,Excruciating.
"So, the pressure of doing this.",Yes.
Why is it that you do this?,It’s trivial to start a car company.
Absolutely.,It is insanely difficult to make it successful.
"You put too much pressure on yourself this year, or it just is what you’re doing?",It sounds like you’re not hearing me.
"I’m hearing you. I understand it’s incredibly difficult. What I’m saying is why did you do it this way, this year?",You’re definitely not understanding me.
What do you credit that to?,Excruciating effort.
By you and —,Hundred-hour weeks by everyone.
By everyone here at Tesla.,Yes. There wasn’t some other way to do this.
That’s what I’m saying —,"There wasn’t some other way to do this, Kara."
While you’re also running a space company and other ones.,Yes.
Yes.,Why does Musk push himself so hard?
100 percent.,Yeah. Into electric cars. They’ve said so.
I do not. I have a —,Shame on you.
Ford Fiesta.,Okay.
"No, I would think, too —",I’m really car-shaming you.
No. I don’t drive my car very much. It sits in the garage. I try not to drive my car at all.,Driving something.
"Yes. I think it’s probably fair to say that Tesla has advanced sustainable energy by at least five years, conservatively, and maybe closer to 10, and then if we continue to make progress, we might advance it by 20 years. This could be all the difference in the world.",The toll on Musk and Tesla’s employees
"Then if you don’t actually make those cars, you still have all the costs. It’s like a flotilla of supertankers. The inertia of that is incredible. If anything happens to stall out the production progress, and that could be any one of those 10,000 suppliers, or on the order of 10,000 internal processes, if any of those is slow or wrong or whatever, you can’t make cars. You only need one missing thing, and whatever the slowest, least lucky part of the production process is, that sets your rate.",Self-inflicted wounds and sleep deprivation
So why do you do that?,It’s not intentional.
"And you had talked in the New York Times about using Ambien and stuff like that. That was to regulate your sleep, correct?",Yeah. It’s not like for fun or something.
"Now you’re to 80 hours, so it’s like totally manageable in that regard.","Yeah, 80 or 90 ..."
You’re just like a regular lawyer in that regard. What is that? I think I’m about 80. I think I’m probably about —,Yeah. 80 is pretty sustainable.
Yeah. The pain level for hours increases exponentially. It’s like nonlinear above 80.,Tesla’s first profitable quarter in two years
"Our cars are constantly being updated with new technology, so we don’t really have a model year like other car companies. As soon as we come up with some improvement, we just roll it into production.",Self-driving cars
Talk about the new navigation feature.,Drive on Navigation?
"Now we’re integrating stop signs, traffic lights, being able to do, say, hard right turns or hairpin bends and that kind of thing.",Government regulation
Is where you’re gonna rely on it.,"Yeah, they’re like the regulator of cars, really."
"Yeah, they’re like the regulator of cars, really.",Tesla’s competitors
"Now other competitors, I’d love you to sort of assess the competitive landscape. Faraday just lost another founder today, which was the hot company, or the allegedly hot company, I think that’s probably easier to say it that way. Lucid got a billion dollars from SoftBank.","Saudi Arabia, not SoftBank."
Right.,Like you can lose races because of that.
So none of the car companies. None of the car companies.,No.
"So all I’m getting at, is you don’t think any of the rivals will come close. Any of the ones that are touting their solutions?","I would say close to zero percent, probably."
"Okay. All right, that’s not close. That’s not close at all.",Yeah.
Okay.,This is my honest ... This is —
"This is just my ... what I think. I mean, I’m not ... it’s not like ... I could be wrong, but this is what I think.",Why Tesla is not going private after all
"All right. So the challenge you face is financial, though. Getting funding and stuff like that. And you’ve gotten ... Saudis had bought a big bunch of your stock, that’s just separate, they —","They might have sold it, I don’t know."
All quarters going forward. So do you need more investment?,No.
Not at all.,I don’t think so.
"Okay, all right. Okay. All right. Okay.",I think that’s like probably even less than that.
"Right. Do you believe you have enough investment? Even if it’s cash-flow positive, you wanna invest more. Correct? Do you believe, do you think you need more investment?",No.
No. That you can do it based on selling these cars?,Yes.
"Okay. All right, so last thing on this, on Tesla, these new products. The truck, the Roadster, where are they?","Yeah, I’m super-excited about the future —"
Do you have another thing you’re making?,Ha-ha. We definitely do.
Do you have a vertical lift and takeoff?,"The supersonic VTOL jet, electric jet."
"Yeah. Perhaps a hovercraft like Larry Page, I don’t know.","No, hovercrafts are pretty straightforward."
"Yeah. Okay, sure.",But —
Do you have something special —,Yeah.
"Yeah, such as?",It’s great.
It’s great? It’s in your head?,Yeah.
"Okay, all right.","I mean, I wrote down some of it, but ..."
But the truck is more immediate?,There were like a few things —
"When do those come online? That was a very dramatic opening of bringing it in, by the way. People are obsessed with your jackets, but it actually was the event that you did, where you showed it off.",Nice jacket.
"Yeah, nice jacket.",“Who are you wearing?”
Okay. All right.,"It’s not, like, accidentally. It’s that’s how —"
"OK, what does that mean?","It’s gonna be awesome, it’s gonna be amazing."
"Titanium, okay. What else?","There’s like, you’ll see. It’s like ..."
It’s quite high.,It’s 25 times higher.
"Yeah, my brother is a doctor. He calls them donor-mobiles, actually.",Yeah. Like organ donors.
But not gonna make one? Not making a Tesla motorcycle?,"Yeah, then I almost got killed ..."
Bad memories.,A truck knocked ... I got hit by a truck.
What about a plane?,Literally got hit by a truck.
I agree. You’d be surprised to know I do have a solar roof. And have had one for 10 years.,Oh cool. Great. Thank you. Good.
Yes.,So we have that. We’ve like kind of a regular —
This is tiles. This is the tile —,This is integrated with the roof.
This is within the homes?,"I can’t talk more about it, but there’s —"
"Okay, all right. So, a Roadster. Any planes?",No plans to make planes at Tesla.
No plans to make planes at Tesla.,SpaceX and dying on Mars
"All right. Well let’s get to rockets then. SpaceX. Last time we talked, you said you wanted to die on Mars, just not on landing. Which was a very funny joke, although it’s probably not a joke, it’s probably —","Well, it’d be ironic if that had happened."
"Yeah, that’s kind of the way it should go, right?",Yeah.
Yeah. “This is how Elon Musk must die!”,"Reality, yes."
“He must die in landing on Mars.”,It might happen.
"No, that’s not entertaining.",Yeah. Yeah.
"Yeah. Right, right. That’s true. Okay. All right. Okay. Let’s start ... instead of discussing your death, your impending doom, let’s discuss what’s going on at SpaceX, which has had a more, a smoother ride, so to speak, of what you’re all doing with the rockets. You’re gonna do an astronaut? What are some of the things you’re doing?","Yes. Yeah, so this year’s been great for SpaceX."
"Well it feels stunty, come on. You’re launching a —",It’s ... I’m trying to ...
"Yes, exactly. Okay.",That’s pretty entertaining.
Anything really weird you stuck in there you didn’t tell anybody about?,No.
Right. Not creative in any way.,Super-boring.
Okay. All right. Okay.,"Yeah, that’s pretty fun."
And you caught it?,"No. No. We missed, unfortunately."
"Okay, all right.",But we get close. We got close.
All right. Where is this boat?,I think it’s moored in L.A. or something.
All right. It just floats around and catches nose cones?,"Yeah, yeah. It’s a boat with a giant net."
Okay.,And it sort of —
"What’s the net made out of? Metal, right?","No, I think, like, nylon or Kevlar."
"Which has been some years, right?",2010 or something like that?
But I do think it will become obvious over time that a Space Force is a sensible thing to do.,Going to Mars
"All right. And, Mars. Last time we talked it was 2024, was it? That you talked about getting there?","Yeah, we’re still aiming for 2024."
Try to do this?,Yes.
"Okay, the Big Falcon. What is the other thing you want to call it? Big Fucking Rocket, what?",It’s a Rorschach test.
"To Mars, or wherever.",Yeah.
Yeah.,"Jeff Bezos, Blue Origin and Amazon"
"He does, he seems to be.","He seems, he’s got some spare —"
He’s got some cash.,"Some spare change in the couch, I think."
"You’re not buying a newspaper, are you?","No, I don’t generally acquire things."
"It is, it is. Benioff bought one, but ... yeah.","Yeah, yeah, totally."
What would you buy if you could?,"Wait, is there something you think I should buy?"
"I don’t know, what do you want to buy?","I mean, do you have any suggestions?"
"I don’t know ... I was just interviewing the publisher of the New York Times and I said, “Would you like a billion dollars from one of these people?” He didn’t want it, I found that unusual. Think of the things you could do with a billion dollars.",Don’t know.
"So let’s finish up the last two things. Boring Company, I was just with Eric Garcetti in Los Angeles —","Oh, great, yeah. Eric’s been a —"
He’s a big fan.,"Yeah, Eric’s been a great supporter."
"So you’re thinking all around, lots of roads within the tunnels?","Yeah, many levels of tunnels, so —"
"It’s good, I use it.",Is it good?
"Do you say that? Please don’t do that, you need to stop. Is that how you amuse yourself?","Yeah, yeah, no, I’ve got a million of ’em."
“Digging in?”,Tunnels are really so underappreciated.
"They are, okay. All right, okay.",They have no place to go but down.
"Oh my god. All right, okay. These are dad jokes, you know that?","I am a dad, so —"
"I get that, but —","Yeah, totally. So —"
"That’s obvious. So, tunnels!","Yes, tunnels. So, the —"
How else would you get the dirt out?,"Oh, well, we’d just use an electric car."
"Right, so when are these happening? When is this ... when will one be useful? The Hawthorne one? The test tunnel, it’s a test tunnel?","Yeah, we’re about to finish the first test tunnel."
"Right, to put this in? To put this in. So, I’m going to finish up —","It’s one-way, admittedly, but —"
"On December 10th, six weeks?",Yeah.
And what’s gonna go through there?,"Yeah, you wanna come?"
"Sure, I’ll come.","Yeah, this’ll be a very one-dimensional party."
"It’s the day before my birthday, that would be great. That would be great, or something. One-dimensional party, very funny, very funny.","Jamal Khashoggi, Saudi investors and techlash"
That is bad.,"That was really bad, it was really —"
Let me ask about the Saudis first. Would you take their money now?,"I think we probably would not, yes."
It’s their ruler.,Sure.
"It’s their ruler, it’s the guy who runs everything.","They didn’t elect him, you know?"
"No, no, I’m just talking about the people who have the money.","I think there are serious issues, it’s not good."
You think that — do you see that happening?,I do not.
"There is a very strong concentration of AI power, and especially at Google/DeepMind. And I have very high regard for Larry Page and Demis Hassabis, but I do think that there’s value to some independent oversight.",How is Musk feeling about the future?
"Okay, but you did say there was a chance that we are still in a ... Last time we talked —","I said, “What appears to be reality.”"
Why are you feeling that?,My current gut feel is weirdly optimistic.
"Because, given this polarization?","I don’t know, don’t know."
"Does this polarization affect you? You’ve pulled yourself off the Trump councils, I know you and I talked about whether ... I said you shouldn’t go ’cause he was gonna screw you, remember? We had a whole —","Well, you were right."
"Yes, I know you did. I think I called you, I think I said, “You’re not Jesus, it’s not going to work.”",I definitely do not think I am Jesus.
"Right, would you do it again?","Do you mean now, or ...?"
Yeah.,"I don’t know, are there councils?"
"Mm-hmm, whatever. Don’t, don’t.","Yeah, but —"
You’ll miss a letter.,"Totally. I’m like, “Do I have all the letters?”"
"Totally. I’m like, “Do I have all the letters?”","There’s a new letter, no there’s a new one."
"Yes, you’ve been very supportive.","Yeah, absolutely."
"The earbuds make me very happy, I don’t know why.",The ones without the cable?
"Without the cable, I love them. I look terrible, I love them. You know, the earbuds [AirPods]?","Yeah, the one without the cable?"
Yeah.,Yeah.
"Right, okay, my last question. If you had to redo anything this year, Elon, what would it be? Besides your ... apparently, you did sumo wrestling? Obviously that’s one of —",That was five years ago.
"Okay, all right.",My back still hurts.
I don’t know why you do it.,Yes.
"Yeah, do you want to say you’re sorry? No. You can if you want.",I’m sorry to some journalists.
"Okay, I’ll give you that, I’ll give you that. Okay, I’ll give you that. Elon, podcast secured.","Thank you, Kara. It was great to see you."
"Thank you so much, I appreciate it. You kept your promise. Elon and I have been emailing about this, and you do keep your promise compared to a lot of other people, and I appreciate it.","Always, it was great to see you."
"Always, it was great to see you.",Why Tesla won’t make a scooter
"It’s been a really fascinating discussion, and I will think about buying an electric car, probably not. I’m not going to try to —","I mean, why not?"
"I love the scooter, no, get on the scooter.",It lacks dignity.
"No, it doesn’t lack dignity.",Yes they do.
"They don’t lack dignity, what are you talking about?",Have you tried driving one of those things? They —
"Yes, I do it all the time, I look fantastic.","They do not, you are laboring under an illusion."
"I truly do. Well, I think I look good, and therefore —",This is an illusion.
“It lacks dignity.”,It lacks dignity.
"That was a pleasure, thank you. It was good to see you.",
,This article originally appeared on Recode.net.
